------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  156 |  3     equ.s      9 | Equivalence | 11 |         |    0 | 00/0800               | getln1           equ       $FD6F                ; = getln without prompt
  157 |  3     equ.s     10 | Equivalence | 11 |         |    0 | 00/0800               | bascalc          equ       $FBC1                ; calc. address of line in A, put address in $28/$29
  158 |  3     equ.s     11 | Equivalence | 11 |         |    0 | 00/0800               | crout            equ       $FD8E                ; print carriage return
  159 |  3     equ.s     12 | Equivalence | 11 |         |    0 | 00/0800               | clreop           equ       $FC42                ; clear from cursor to end of page
  160 |  3     equ.s     13 | Equivalence | 11 |         |    0 | 00/0800               | clreol           equ       $FC9C                ; clear from cursor to end of line
  161 |  3     equ.s     14 | Equivalence | 11 |         |    0 | 00/0800               | prntx            equ       $F944                ; prints X in hex (2 digits)
  162 |  3     equ.s     15 | Equivalence | 11 |         |    0 | 00/0800               | prbyte           equ       $FDDA                ; prints A in hex (2 digits)
  163 |  3     equ.s     16 | Equivalence | 11 |         |    0 | 00/0800               | printax          equ       $F941                ; Prints current contents of the A and X in hex
  164 |  3     equ.s     17 | Equivalence | 11 |         |    0 | 00/0800               | prntyx           equ       $F940                ; Prints current contents of the Y and X in hex
  165 |  3     equ.s     18 | Equivalence | 11 |         |    0 | 00/0800               | rdkey            equ       $FD0C                ; wait for keypress
  166 |  3     equ.s     19 | Equivalence | 11 |         |    0 | 00/0800               | wait             equ       $FCA8                ; monitor delay
  167 |  3     equ.s     20 | Equivalence | 11 |         |    0 | 00/0800               | AUXMOV           equ       $C311                
  168 |  3     equ.s     21 | Equivalence | 11 |         |    0 | 00/0800               | OUTPORT          equ       $FE95                
  169 |  3     equ.s     22 | Equivalence | 11 |         |    0 | 00/0800               | prnxy            equ       $F940                
  170 |  3     equ.s     23 | Comment     | 11 |         |    0 | 00/0800               | *
  171 |  3     equ.s     24 | Comment     | 11 |         |    0 | 00/0800               | ************ ROM switches ************  
  172 |  3     equ.s     25 | Equivalence | 11 |         |    0 | 00/0800               | RAMRDON          equ       $C003                ; read aux
  173 |  3     equ.s     26 | Equivalence | 11 |         |    0 | 00/0800               | RAMRDOFF         equ       $C002                ; read main
  174 |  3     equ.s     27 | Equivalence | 11 |         |    0 | 00/0800               | RAMWRTOFF        equ       $C004                ; write to main
  175 |  3     equ.s     28 | Equivalence | 11 |         |    0 | 00/0800               | RAMWRTON         equ       $C005                ; write to aux
  176 |  3     equ.s     29 | Equivalence | 11 |         |    0 | 00/0800               | ALTCHARSET0FF    equ       $C00E                
  177 |  3     equ.s     30 | Equivalence | 11 |         |    0 | 00/0800               | ALTCHARSET0N     equ       $C00F                
  178 |  3     equ.s     31 | Equivalence | 11 |         |    0 | 00/0800               | kbd              equ       $C000                ; ascii code of last key pressed (+ 128 if strobe not cleared)
  179 |  3     equ.s     32 | Equivalence | 11 |         |    0 | 00/0800               | kbdstrb          equ       $C010                
  180 |  3     equ.s     33 | Equivalence | 11 |         |    0 | 00/0800               | col80off         equ       $C00C                
  181 |  3     equ.s     34 | Equivalence | 11 |         |    0 | 00/0800               | col80on          equ       $C00D                
  182 |  3     equ.s     35 | Equivalence | 11 |         |    0 | 00/0800               | 80col            equ       $C01F                
  183 |  3     equ.s     36 | Comment     | 11 |         |    0 | 00/0800               | *
  184 |  3     equ.s     37 | Comment     | 11 |         |    0 | 00/0800               | ************ page 0 ************  
  185 |  3     equ.s     38 | Equivalence | 11 |         |    0 | 00/0800               | cv               equ       $25                  
  186 |  3     equ.s     39 | Equivalence | 11 |         |    0 | 00/0800               | ch               equ       $24                  
  187 |  3     equ.s     40 | Equivalence | 11 |         |    0 | 00/0800               | basl             equ       $28                  
  188 |  3     equ.s     41 | Equivalence | 11 |         |    0 | 00/0800               | wndlft           equ       $20                  
  189 |  3     equ.s     42 | Equivalence | 11 |         |    0 | 00/0800               | wndwdth          equ       $21                  
  190 |  3     equ.s     43 | Equivalence | 11 |         |    0 | 00/0800               | wndtop           equ       $22                  ; Top Margin (0 - 23, 0 is default, 20 in graphics mode)
  191 |  3     equ.s     44 | Equivalence | 11 |         |    0 | 00/0800               | wndbtm           equ       $23                  
  192 |  3     equ.s     45 | Equivalence | 11 |         |    0 | 00/0800               | prompt           equ       $33                  
  193 |  3     equ.s     46 | Comment     | 11 |         |    0 | 00/0800               | *
  194 |  3     equ.s     47 | Equivalence | 11 |         |    0 | 00/0800               | ourch            equ       $57B                 ; Cursor's column position minus 1 (HTAB's place) in 80-column mode
  195 |  3     equ.s     48 | Equivalence | 11 |         |    0 | 00/0800               | ourcv            equ       $5FB                 ; 80 col vertical pos
  196 |  3     equ.s     49 | Comment     | 11 |         |    0 | 00/0800               | *
  197 |  3     equ.s     50 | Comment     | 11 |         |    0 | 00/0800               | ************ ProDOS ************ 
  198 |  3     equ.s     51 | Equivalence | 11 |         |    0 | 00/0800               | GETBUFR          equ       $bef5                
  199 |  3     equ.s     52 | Equivalence | 11 |         |    0 | 00/0800               | FREEBUFR         equ       $BEF8                
  200 |  3     equ.s     53 | Equivalence | 11 |         |    0 | 00/0800               | devnum           equ       $BF30                ; last used device here, format : DSSS0000
  201 |  3     equ.s     54 | Equivalence | 11 |         |    0 | 00/0800               | RSHIMEM          equ       $BEFB                
  202 |  3     equ.s     55 | Comment     | 11 |         |    0 | 00/0800               | *
  203 |  3     equ.s     56 | Comment     | 11 |         |    0 | 00/0800               | ************ MLI calls (ProDOS) ************
  204 |  3     equ.s     57 | Equivalence | 11 |         |    0 | 00/0800               | MLI              equ       $BF00                
  205 |  3     equ.s     58 | Equivalence | 11 |         |    0 | 00/0800               | create           equ       $C0                  
  206 |  3     equ.s     59 | Equivalence | 11 |         |    0 | 00/0800               | destroy          equ       $C1                  
  207 |  3     equ.s     60 | Equivalence | 11 |         |    0 | 00/0800               | online           equ       $C5                  
  208 |  3     equ.s     61 | Equivalence | 11 |         |    0 | 00/0800               | getprefix        equ       $c7                  
  209 |  3     equ.s     62 | Equivalence | 11 |         |    0 | 00/0800               | setprefix        equ       $c6                  
  210 |  3     equ.s     63 | Equivalence | 11 |         |    0 | 00/0800               | open             equ       $C8                  
  211 |  3     equ.s     64 | Equivalence | 11 |         |    0 | 00/0800               | close            equ       $CC                  
  212 |  3     equ.s     65 | Equivalence | 11 |         |    0 | 00/0800               | read             equ       $CA                  
  213 |  3     equ.s     66 | Equivalence | 11 |         |    0 | 00/0800               | write            equ       $CB                  
  214 |  3     equ.s     67 | Equivalence | 11 |         |    0 | 00/0800               | setmark          equ       $ce                  
  215 |  3     equ.s     68 | Equivalence | 11 |         |    0 | 00/0800               | geteof           equ       $d1                  
  216 |  3     equ.s     69 | Equivalence | 11 |         |    0 | 00/0800               | quit             equ       $65                  
  217 |  3     equ.s     70 | Comment     | 11 |         |    0 | 00/0800               | *
  218 |  3     equ.s     71 | Comment     | 11 |         |    0 | 00/0800               | ************ FP routines ************
  219 |  3     equ.s     72 | Equivalence | 11 |         |    0 | 00/0800               | float            equ       $E2F2                ; Converts SIGNED integer in A/Y (high/lo) into FAC
  220 |  3     equ.s     73 | Equivalence | 11 |         |    0 | 00/0800               | GIVAYF           equ       $E2F2                ; idem
  221 |  3     equ.s     74 | Equivalence | 11 |         |    0 | 00/0800               | FLOAT2           equ       $EBA0                ; "Float2" entry point (https://6502disassembly.com/a2-rom/Applesoft.html#SymLDAB7)
  222 |  3     equ.s     75 | Comment     | 11 |         |    0 | 00/0800               |                                 ; Float UNSIGNED value in FAC+1,2 (hi,low)
  223 |  3     equ.s     76 | Comment     | 11 |         |    0 | 00/0800               |                                 ; X-reg = exponent ; C=0 to make value negative, C=1 to make value positive
  224 |  3     equ.s     77 | Empty       | 11 |         |    0 | 00/0800               |                                                 
  225 |  3     equ.s     78 | Equivalence | 11 |         |    0 | 00/0800               | PRNTFAC          equ       $ED2E                ; Prints number in FAC (in decimal format). FAC is destroyed
  226 |  3     equ.s     79 | Equivalence | 11 |         |    0 | 00/0800               | FIN              equ       $EC4A                ; FAC = expression pointed TXTPTR
  227 |  3     equ.s     80 | Equivalence | 11 |         |    0 | 00/0800               | FNEG             equ       $EED0                ; FAC = - FAC
  228 |  3     equ.s     81 | Equivalence | 11 |         |    0 | 00/0800               | FABS             equ       $EBAF                ; FAC = ABS(FAC)
  229 |  3     equ.s     82 | Equivalence | 11 |         |    0 | 00/0800               | F2INT16          equ       $E752                ; FAC to 16 bits int in A/Y and $50/51 (low/high)
  230 |  3     equ.s     83 | Equivalence | 11 |         |    0 | 00/0800               | FADD             equ       $E7BE                ; FAC = FAC + ARG
  231 |  3     equ.s     84 | Equivalence | 11 |         |    0 | 00/0800               | FSUBT            equ       $E7AA                ; FAC = FAC - ARG
  232 |  3     equ.s     85 | Equivalence | 11 |         |    0 | 00/0800               | FMULT            equ       $E97F                ; Move the number pointed by Y,A into ARG and fall into FMULTT
  233 |  3     equ.s     86 | Equivalence | 11 |         |    0 | 00/0800               | FMULTT           equ       $E982                ; FAC = FAC x ARG
  234 |  3     equ.s     87 | Equivalence | 11 |         |    0 | 00/0800               | FDIVT            equ       $EA69                ; FAC = FAC / ARG
  235 |  3     equ.s     88 | Equivalence | 11 |         |    0 | 00/0800               | RND              equ       $EFAE                ; FAC = random number
  236 |  3     equ.s     89 | Equivalence | 11 |         |    0 | 00/0800               | FOUT             equ       $ED34                ; Create a string at the start of the stack ($100−$110)
  237 |  3     equ.s     90 | Equivalence | 11 |         |    0 | 00/0800               | MOVAF            equ       $EB63                ; Move FAC into ARG. On exit A=FACEXP and Z is set
  238 |  3     equ.s     91 | Equivalence | 11 |         |    0 | 00/0800               | CONINT           equ       $E6FB                ; Convert FAC into a single byte number in X and FACLO
  239 |  3     equ.s     92 | Equivalence | 11 |         |    0 | 00/0800               | YTOFAC           equ       $E301                ; Float y
  240 |  3     equ.s     93 | Equivalence | 11 |         |    0 | 00/0800               | MOVMF            equ       $EB2B                ; Routine to pack FP number. Address of destination must be in Y
  241 |  3     equ.s     94 | Comment     | 11 |         |    0 | 00/0800               |                                 ; (high) and X (low). Result is packed from FAC                             
  242 |  3     equ.s     95 | Equivalence | 11 |         |    0 | 00/0800               | QUINT            equ       $EBF2                ; convert fac to 16bit INT at $A0 and $A1 (fac+3/fac+4)
  243 |  3     equ.s     96 | Equivalence | 11 |         |    0 | 00/0800               | STROUT           equ       $DB3A                ;
  244 |  3     equ.s     97 | Equivalence | 11 |         |    0 | 00/0800               | LINPRT           equ       $ED24                ; Converts the unsigned hexadecimal number in X (low) and A (high) into a decimal number and displays it.
  245 |  3     equ.s     98 | Empty       | 11 |         |    0 | 00/0800               |                                                 
  246 |  3     equ.s     99 | Comment     | 11 |         |    0 | 00/0800               | * A intégrer :
  247 |  3     equ.s    100 | Comment     | 11 |         |    0 | 00/0800               | *FSUB = $E7A7    OVERFLOW = $E8D5        ONE = $E913        FLOG = $E941    CONUPK = $E9E3  MUL10 = $EA39 
  248 |  3     equ.s    101 | Comment     | 11 |         |    0 | 00/0800               | * FDIV = $EA66        DIVERR = $EAE1        MOVFM = $EAF9    FLOAT = $EB93        FCOMP = $EBB2      
  249 |  3     equ.s    102 | Comment     | 11 |         |    0 | 00/0800               | * FINT = $EC23   SQR = $EE8D        FPWRT = $EE9    FEXP = $EF09      FCOS = $EFEA    FSIN = $EFF1  FTAN = $F03A 
  250 |  3     equ.s    103 | Comment     | 11 |         |    0 | 00/0800               | * PIHALF = $F066   FATN = $F09E        
  251 |  3     equ.s    104 | Comment     | 11 |         |    0 | 00/0800               | *
  252 |  3     equ.s    105 | Comment     | 11 |         |    0 | 00/0800               | ************ Applesoft BASIC ************
  253 |  3     equ.s    106 | Equivalence | 11 |         |    0 | 00/0800               | TXTTAB           equ       $67                  ; $67/$68 address of beginning of BASIC Program ($0801 is default)
  254 |  3     equ.s    107 | Equivalence | 11 |         |    0 | 00/0800               | PRGEND           equ       $AF                  ; $AF/$B0 address of end of Applesoft program plus 1 or 2 of BASIC
  255 |  3     equ.s    108 | Equivalence | 11 |         |    0 | 00/0800               | VARTAB           equ       $69                  ; $69/$6A address of beginning of simple variables, just after Basic prog. (unless modified by LOMEN)
  256 |  3     equ.s    109 | Equivalence | 11 |         |    0 | 00/0800               | ARYTAB           equ       $6B                  ; $6B/$6C addresse of beginning of array variables, just after simple variables
  257 |  3     equ.s    110 | Equivalence | 11 |         |    0 | 00/0800               | STREND           equ       $6D                  ; $6D/$6E addresse of end of array variables
  258 |  3     equ.s    111 | Equivalence | 11 |         |    0 | 00/0800               | MEMSIZ           equ       $73                  ; $73/$74 : top of string data, set by HIMEM: (usually $9600),
  259 |  3     equ.s    112 | Equivalence | 11 |         |    0 | 00/0800               | FRETOP           equ       $6F                  ; $6F/$70 bottom of string data, growing downwards
  260 |  3     equ.s    113 | Equivalence | 11 |         |    0 | 00/0800               | CHRGOT           equ       $B7                  ; get char pointed by TXTPTR in A
  261 |  3     equ.s    114 | Equivalence | 11 |         |    0 | 00/0800               | CHRGET           equ       $B1                  ; advance TXTPRT and read char
  262 |  3     equ.s    115 | Equivalence | 11 |         |    0 | 00/0800               | TXTPTR           equ       $B8                  ; pointer $B8/$B9 used in chrget and chrgot
  263 |  3     equ.s    116 | Equivalence | 11 |         |    0 | 00/0800               | CHKCOM           equ       $DEBE                ; check for comma and move TXTPTR forward
  264 |  3     equ.s    117 | Equivalence | 11 |         |    0 | 00/0800               | FRMNUM           equ       $DD67                ; eval num. value, variable, expression pointed by TXTPTR, advance TXTPTR
  265 |  3     equ.s    118 | Equivalence | 11 |         |    0 | 00/0800               | GETADR           equ       $E752                ; convert FAC to integer (to Y,A)
  266 |  3     equ.s    119 | Equivalence | 11 |         |    0 | 00/0800               | FRMEVL           equ       $DD7B                ; evaluate any expression, result in FAC.
  267 |  3     equ.s    120 | Equivalence | 11 |         |    0 | 00/0800               | FRESTR           equ       $E5FD                ; check if epression is a string. A = length, pointer in $5E/$5F
  268 |  3     equ.s    121 | Equivalence | 11 |         |    0 | 00/0800               | ERRDIR           equ       $E306                ; illegal direct if not running
  269 |  3     equ.s    122 | Empty       | 11 |         |    0 | 00/0800               |                                                 
  270 |  3     equ.s    123 | Equivalence | 11 |         |    0 | 00/0800               | PTRGET           equ       $DFE3                ; On entry, TXTPTR must be pointing to the first character of the variable's name.
  271 |  3     equ.s    124 | Comment     | 11 |         |    0 | 00/0800               | * finds an Applesoft variable's memory address and puts a pointer to it in VARPNT ($83-$84) and in A/Y (low/hi). 
  272 |  3     equ.s    125 | Comment     | 11 |         |    0 | 00/0800               | * The variable's name is left in VARNAM ($81-$82). It will work with any type of variable (integer, array element, string..)
  273 |  3     equ.s    126 | Comment     | 11 |         |    0 | 00/0800               | * If the variable does not already exist, PTRGET will create it for you
  274 |  3     equ.s    127 | Comment     | 11 |         |    0 | 00/0800               | * Advances TXTPTR.
  275 |  3     equ.s    128 | Comment     | 11 |         |    0 | 00/0800               | * Set : vartype equ $11 ; str$=$ff, num=$00 
  276 |  3     equ.s    129 | Comment     | 11 |         |    0 | 00/0800               | * set : numtype equ $12 ; int =$80, real = $00
  277 |  3     equ.s    130 | Empty       | 11 |         |    0 | 00/0800               |                                                 
  278 |  3     equ.s    131 | Equivalence | 11 |         |    0 | 00/0800               | CHKNUM           equ       $DD6A                ; verifies that the most recent var found by PTRGET was numeric.
