------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  228 |  1 TK.DEMO.original.s    228 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Comma                
  229 |  1 TK.DEMO.original.s    229 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+5         
  230 |  1 TK.DEMO.original.s    230 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      ByteOut              
  231 |  1 TK.DEMO.original.s    231 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      NewLine              
  232 |  1 TK.DEMO.original.s    232 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  233 |  1 TK.DEMO.original.s    233 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      drawtext,W4.L5       
  234 |  1 TK.DEMO.original.s    234 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+6         
  235 |  1 TK.DEMO.original.s    235 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      ByteOut              
  236 |  1 TK.DEMO.original.s    236 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Comma                
  237 |  1 TK.DEMO.original.s    237 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+7         
  238 |  1 TK.DEMO.original.s    238 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      ByteOut              
  239 |  1 TK.DEMO.original.s    239 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      NewLine              
  240 |  1 TK.DEMO.original.s    240 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  241 |  1 TK.DEMO.original.s    241 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      drawtext,W4.L6       
  242 |  1 TK.DEMO.original.s    242 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+8         
  243 |  1 TK.DEMO.original.s    243 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      ByteOut              
  244 |  1 TK.DEMO.original.s    244 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Comma                
  245 |  1 TK.DEMO.original.s    245 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+9         
  246 |  1 TK.DEMO.original.s    246 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      ByteOut              
  247 |  1 TK.DEMO.original.s    247 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      NewLine              
  248 |  1 TK.DEMO.original.s    248 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  249 |  1 TK.DEMO.original.s    249 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      drawtext,W4.L7       
  250 |  1 TK.DEMO.original.s    250 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+10        
  251 |  1 TK.DEMO.original.s    251 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      ByteOut              
  252 |  1 TK.DEMO.original.s    252 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      NewLine              
  253 |  1 TK.DEMO.original.s    253 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  254 |  1 TK.DEMO.original.s    254 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      drawtext,W4.L8       
  255 |  1 TK.DEMO.original.s    255 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+11        
  256 |  1 TK.DEMO.original.s    256 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      ByteOut              
  257 |  1 TK.DEMO.original.s    257 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      NewLine              
  258 |  1 TK.DEMO.original.s    258 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  259 |  1 TK.DEMO.original.s    259 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      drawtext,W4.L9       
  260 |  1 TK.DEMO.original.s    260 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+12        
  261 |  1 TK.DEMO.original.s    261 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx      TestWindow+13        
  262 |  1 TK.DEMO.original.s    262 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      WordOut              
  263 |  1 TK.DEMO.original.s    263 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Comma                
  264 |  1 TK.DEMO.original.s    264 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+14        
  265 |  1 TK.DEMO.original.s    265 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx      TestWindow+15        
  266 |  1 TK.DEMO.original.s    266 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      WordOut              
  267 |  1 TK.DEMO.original.s    267 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      NewLine              
  268 |  1 TK.DEMO.original.s    268 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  269 |  1 TK.DEMO.original.s    269 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      drawtext,W4.L10      
  270 |  1 TK.DEMO.original.s    270 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+16        
  271 |  1 TK.DEMO.original.s    271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx      TestWindow+17        
  272 |  1 TK.DEMO.original.s    272 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      WordOut              
  273 |  1 TK.DEMO.original.s    273 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Comma                
  274 |  1 TK.DEMO.original.s    274 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+18        
  275 |  1 TK.DEMO.original.s    275 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx      TestWindow+19        
  276 |  1 TK.DEMO.original.s    276 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      WordOut              
  277 |  1 TK.DEMO.original.s    277 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      NewLine              
  278 |  1 TK.DEMO.original.s    278 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  279 |  1 TK.DEMO.original.s    279 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      drawtext,W4.L11      
  280 |  1 TK.DEMO.original.s    280 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      NewLine              
  281 |  1 TK.DEMO.original.s    281 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      #50                  
  282 |  1 TK.DEMO.original.s    282 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Tab                  
  283 |  1 TK.DEMO.original.s    283 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  284 |  1 TK.DEMO.original.s    284 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      drawtext,W4.L12      
  285 |  1 TK.DEMO.original.s    285 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+20        
  286 |  1 TK.DEMO.original.s    286 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx      TestWindow+21        
  287 |  1 TK.DEMO.original.s    287 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      WordOut              
  288 |  1 TK.DEMO.original.s    288 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Comma                
  289 |  1 TK.DEMO.original.s    289 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+22        
  290 |  1 TK.DEMO.original.s    290 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx      TestWindow+23        
  291 |  1 TK.DEMO.original.s    291 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      WordOut              
  292 |  1 TK.DEMO.original.s    292 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      NewLine              
  293 |  1 TK.DEMO.original.s    293 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  294 |  1 TK.DEMO.original.s    294 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      drawtext,W4.L13      
  295 |  1 TK.DEMO.original.s    295 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+24        
  296 |  1 TK.DEMO.original.s    296 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx      TestWindow+25        
  297 |  1 TK.DEMO.original.s    297 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      WordOut              
  298 |  1 TK.DEMO.original.s    298 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Comma                
  299 |  1 TK.DEMO.original.s    299 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+26        
  300 |  1 TK.DEMO.original.s    300 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx      TestWindow+27        
  301 |  1 TK.DEMO.original.s    301 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      WordOut              
  302 |  1 TK.DEMO.original.s    302 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      NewLine              
  303 |  1 TK.DEMO.original.s    303 | Comment     | ?? |         |   -1 | 00/FFFF               | ;
  304 |  1 TK.DEMO.original.s    304 | Unknown    | ?? |         |   -1 | 00/FFFF               |                 xxx      drawtext,W4.L14      
  305 |  1 TK.DEMO.original.s    305 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+28        
  306 |  1 TK.DEMO.original.s    306 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx      TestWindow+29        
  307 |  1 TK.DEMO.original.s    307 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      WordOut              
  308 |  1 TK.DEMO.original.s    308 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Comma                
  309 |  1 TK.DEMO.original.s    309 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+30        
  310 |  1 TK.DEMO.original.s    310 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx      TestWindow+31        
  311 |  1 TK.DEMO.original.s    311 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      WordOut              
  312 |  1 TK.DEMO.original.s    312 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Comma                
  313 |  1 TK.DEMO.original.s    313 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+32        
  314 |  1 TK.DEMO.original.s    314 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx      TestWindow+33        
  315 |  1 TK.DEMO.original.s    315 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      WordOut              
  316 |  1 TK.DEMO.original.s    316 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      Comma                
  317 |  1 TK.DEMO.original.s    317 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda      TestWindow+34        
  318 |  1 TK.DEMO.original.s    318 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx      TestWindow+35        
  319 |  1 TK.DEMO.original.s    319 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      WordOut              
  320 |  1 TK.DEMO.original.s    320 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr      NewLine              
